Name                                                                                                                                                                                                                                                         Coverage            
------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------ ------------------- 
DGCharts                                                                                                                                                                                                                                                     0.00% (0/16090)     
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Charts/LineChartView.swift                                                                                         0.00% (0/6)         
        LineChartView.initialize()                                                                                                                                                                                                                           0.00% (0/5)         
        LineChartView.lineData.getter                                                                                                                                                                                                                        0.00% (0/1)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Animation/ChartAnimationEasing.swift                                                                               0.00% (0/307)       
        easingFunctionFromOption(_:)                                                                                                                                                                                                                         0.00% (0/67)        
        closure #1 in variable initialization expression of static EasingFunctions.Linear                                                                                                                                                                    0.00% (0/1)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseInQuad                                                                                                                                                                0.00% (0/4)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseOutQuad                                                                                                                                                               0.00% (0/4)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseInOutQuad                                                                                                                                                             0.00% (0/9)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseInCubic                                                                                                                                                               0.00% (0/4)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseOutCubic                                                                                                                                                              0.00% (0/5)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseInOutCubic                                                                                                                                                            0.00% (0/9)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseInQuart                                                                                                                                                               0.00% (0/4)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseOutQuart                                                                                                                                                              0.00% (0/5)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseInOutQuart                                                                                                                                                            0.00% (0/9)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseInQuint                                                                                                                                                               0.00% (0/4)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseOutQuint                                                                                                                                                              0.00% (0/5)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseInOutQuint                                                                                                                                                            0.00% (0/12)        
        closure #1 in variable initialization expression of static EasingFunctions.EaseInSine                                                                                                                                                                0.00% (0/4)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseOutSine                                                                                                                                                               0.00% (0/4)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseInOutSine                                                                                                                                                             0.00% (0/4)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseInExpo                                                                                                                                                                0.00% (0/3)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseOutExpo                                                                                                                                                               0.00% (0/3)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseInOutExpo                                                                                                                                                             0.00% (0/19)        
        closure #1 in variable initialization expression of static EasingFunctions.EaseInCirc                                                                                                                                                                0.00% (0/4)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseOutCirc                                                                                                                                                               0.00% (0/5)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseInOutCirc                                                                                                                                                             0.00% (0/9)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseInElastic                                                                                                                                                             0.00% (0/17)        
        closure #1 in variable initialization expression of static EasingFunctions.EaseOutElastic                                                                                                                                                            0.00% (0/16)        
        closure #1 in variable initialization expression of static EasingFunctions.EaseInOutElastic                                                                                                                                                          0.00% (0/22)        
        closure #1 in variable initialization expression of static EasingFunctions.EaseInBack                                                                                                                                                                0.00% (0/5)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseOutBack                                                                                                                                                               0.00% (0/6)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseInOutBack                                                                                                                                                             0.00% (0/12)        
        closure #1 in variable initialization expression of static EasingFunctions.EaseInBounce                                                                                                                                                              0.00% (0/3)         
        closure #1 in variable initialization expression of static EasingFunctions.EaseOutBounce                                                                                                                                                             0.00% (0/22)        
        closure #1 in variable initialization expression of static EasingFunctions.EaseInOutBounce                                                                                                                                                           0.00% (0/7)         
    /Users/piri/Library/Developer/Xcode/DerivedData/PillingApp-dadrdztyssxggodmlgxymshasshm/SourcePackages/checkouts/Charts/Source/Charts/Renderers/PieChartRenderer.swift                                                                                   0.00% (0/927)       
        variable initialization expression of PieChartRenderer.accessibleChartElements                                                                                                                                                                       0.00% (0/1)         
        PieChartRenderer.init(chart:animator:viewPortHandler:)                                                                                                                                                                                               0.00% (0/7)         
        PieChartRenderer.drawData(context:)                                                                                                                                                                                                                  0.00% (0/12)        
        implicit closure #1 in PieChartRenderer.drawData(context:)                                                                                                                                                                                           0.00% (0/1)         
        PieChartRenderer.calculateMinimumRadiusForSpacedSlice(center:radius:angle:arcStartPointX:arcStartPointY:startAngle:sweepAngle:)                                                                                                                      0.00% (0/32)        
        PieChartRenderer.getSliceSpace(dataSet:)                                                                                                                                                                                                             0.00% (0/15)        
        PieChartRenderer.drawDataSet(context:dataSet:)                                                                                                                                                                                                       0.00% (0/183)       
        implicit closure #1 in PieChartRenderer.drawDataSet(context:dataSet:)                                                                                                                                                                                0.00% (0/1)         
        implicit closure #2 in PieChartRenderer.drawDataSet(context:dataSet:)                                                                                                                                                                                0.00% (0/1)         
        implicit closure #3 in PieChartRenderer.drawDataSet(context:dataSet:)                                                                                                                                                                                0.00% (0/1)         
        implicit closure #4 in implicit closure #3 in PieChartRenderer.drawDataSet(context:dataSet:)                                                                                                                                                         0.00% (0/1)         
        implicit closure #5 in implicit closure #4 in implicit closure #3 in PieChartRenderer.drawDataSet(context:dataSet:)                                                                                                                                  0.00% (0/1)         
        implicit closure #6 in PieChartRenderer.drawDataSet(context:dataSet:)                                                                                                                                                                                0.00% (0/1)         
        implicit closure #7 in PieChartRenderer.drawDataSet(context:dataSet:)                                                                                                                                                                                0.00% (0/1)         
        implicit closure #8 in PieChartRenderer.drawDataSet(context:dataSet:)                                                                                                                                                                                0.00% (0/1)         
        implicit closure #9 in implicit closure #8 in PieChartRenderer.drawDataSet(context:dataSet:)                                                                                                                                                         0.00% (0/1)         
        implicit closure #10 in PieChartRenderer.drawDataSet(context:dataSet:)                                                                                                                                                                               0.00% (0/1)         
        closure #1 in PieChartRenderer.drawDataSet(context:dataSet:)                                                                                                                                                                                         0.00% (0/3)         
        PieChartRenderer.drawValues(context:)                                                                                                                                                                                                                0.00% (0/282)       
        implicit closure #1 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                         0.00% (0/1)         
        implicit closure #2 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                         0.00% (0/1)         
        implicit closure #3 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                         0.00% (0/1)         
        implicit closure #4 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                         0.00% (0/1)         
        implicit closure #5 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                         0.00% (0/1)         
        implicit closure #6 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                         0.00% (0/1)         
        implicit closure #7 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                         0.00% (0/1)         
        implicit closure #8 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                         0.00% (0/1)         
        implicit closure #9 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                         0.00% (0/1)         
        implicit closure #10 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #11 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #12 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #13 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #14 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #15 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #16 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #17 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #18 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #19 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #20 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #21 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #22 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #23 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #24 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #25 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #26 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
        implicit closure #27 in PieChartRenderer.drawValues(context:)                                                                                                                                                                                        0.00% (0/1)         
